Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{30}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{31}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{32}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{33}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{34}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{35}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{36}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{37}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{38}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{39}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{40}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{41}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{42}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{43}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{44}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{45}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{46}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{47}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{48}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{49}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{50}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{51}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{52}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{53}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{54}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{55}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{56}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{57}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{58}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{59}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{60}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{61}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{62}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{63}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{64}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{65}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{66}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{67}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{68}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{69}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{70}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{71}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{72}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{73}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{74}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{75}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{76}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{77}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{78}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{79}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{80}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{81}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{82}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{83}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{84}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{85}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{86}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{87}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{88}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{89}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{90}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{91}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{92}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{93}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{94}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{95}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{96}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{97}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{98}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{99}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay{100}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{0}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{1}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.Unit_Delay1{100}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{0}: -3.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{2}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{3}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{4}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{5}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{6}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{7}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{8}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{9}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{10}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{11}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{12}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{13}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{14}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{15}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{16}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{17}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{18}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{19}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{20}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{21}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{22}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{23}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{24}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{25}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{26}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{27}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{28}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{29}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{30}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{31}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{32}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{33}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{34}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{35}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{36}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{37}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{38}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{39}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{40}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{41}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{42}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{43}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{44}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{45}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{46}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{47}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{48}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{49}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{50}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{51}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{52}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{53}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{54}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{55}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{56}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{57}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{58}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{59}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{60}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{61}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{62}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{63}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{64}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{65}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{66}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{67}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{68}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{69}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{70}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{71}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{72}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{73}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{74}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{75}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{76}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{77}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{78}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{79}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{80}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{81}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{82}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{83}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{84}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{85}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{86}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{87}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{88}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{89}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{90}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{91}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{92}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{93}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{94}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{95}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{96}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{97}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{98}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{99}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__BL{100}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.__gototag__TL{81}: 0.0
