Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/3_regulators/r4.qvt
    Inputs.CVcmd.xcv_cmd_fcs_fps{45}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{46}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{47}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{48}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{50}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{51}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{52}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{53}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{54}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{55}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{56}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{57}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{58}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{59}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{60}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{61}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{62}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{63}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{64}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{65}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{66}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{67}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{68}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{69}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{70}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{71}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{72}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{73}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{74}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{75}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{76}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{77}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{78}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{79}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{80}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{81}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{82}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{83}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{84}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{85}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{86}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{87}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{88}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{89}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{90}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{91}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{92}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{93}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{94}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{95}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{96}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{97}: 0.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{98}: 66.0
    Inputs.CVcmd.xcv_cmd_fcs_fps{99}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{0}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{1}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{2}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{3}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{4}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{5}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{6}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{7}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{8}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{9}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{10}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{11}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{12}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{13}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{14}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{15}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{16}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{17}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{18}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{19}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{20}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{21}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{22}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{23}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{24}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{25}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{26}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{27}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{28}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{29}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{30}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{31}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{32}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{33}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{34}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{35}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{36}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{37}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{38}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{39}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{40}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{41}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{42}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{43}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{44}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{45}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{46}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{47}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{48}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{50}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{51}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{52}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{53}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{54}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{55}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{56}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{57}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{58}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{59}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{60}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{61}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{62}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{63}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{64}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{65}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{66}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{67}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{68}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{69}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{70}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{71}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{72}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{73}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{74}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{75}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{76}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{77}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{78}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{79}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{80}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{81}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{82}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{83}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{84}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{85}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{86}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{87}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{88}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{89}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{90}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{91}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{92}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{93}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{94}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{95}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{96}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{97}: 0.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{98}: 66.0
    Inputs.OL_Cmds.xcv_cmd_fcs_fps{99}: 66.0
    Inputs.Subsystem.Gain{0}: -66.0
    Inputs.Subsystem.Gain{1}: 0.0
    Inputs.Subsystem.Gain{2}: -66.0
    Inputs.Subsystem.Gain{3}: 0.0
    Inputs.Subsystem.Gain{4}: 0.0
    Inputs.Subsystem.Gain{5}: 0.0
    Inputs.Subsystem.Gain{6}: 0.0
    Inputs.Subsystem.Gain{7}: 0.0
    Inputs.Subsystem.Gain{8}: -66.0
    Inputs.Subsystem.Gain{9}: -66.0
    Inputs.Subsystem.Gain{10}: 0.0
    Inputs.Subsystem.Gain{11}: -66.0
    Inputs.Subsystem.Gain{12}: -66.0
    Inputs.Subsystem.Gain{13}: 0.0
    Inputs.Subsystem.Gain{14}: 0.0
    Inputs.Subsystem.Gain{15}: 0.0
    Inputs.Subsystem.Gain{16}: 0.0
    Inputs.Subsystem.Gain{17}: 0.0
    Inputs.Subsystem.Gain{18}: 0.0
    Inputs.Subsystem.Gain{19}: -66.0
    Inputs.Subsystem.Gain{20}: -66.0
    Inputs.Subsystem.Gain{21}: 0.0
    Inputs.Subsystem.Gain{22}: 0.0
    Inputs.Subsystem.Gain{23}: -66.0
    Inputs.Subsystem.Gain{24}: 0.0
    Inputs.Subsystem.Gain{25}: 0.0
    Inputs.Subsystem.Gain{26}: 0.0
    Inputs.Subsystem.Gain{27}: -66.0
    Inputs.Subsystem.Gain{28}: 0.0
    Inputs.Subsystem.Gain{29}: -66.0
    Inputs.Subsystem.Gain{30}: -66.0
    Inputs.Subsystem.Gain{31}: -66.0
    Inputs.Subsystem.Gain{32}: -66.0
    Inputs.Subsystem.Gain{33}: 0.0
    Inputs.Subsystem.Gain{34}: 0.0
    Inputs.Subsystem.Gain{35}: 0.0
    Inputs.Subsystem.Gain{36}: 0.0
    Inputs.Subsystem.Gain{37}: 0.0
    Inputs.Subsystem.Gain{38}: -66.0
    Inputs.Subsystem.Gain{39}: 0.0
    Inputs.Subsystem.Gain{40}: 0.0
    Inputs.Subsystem.Gain{41}: -66.0
    Inputs.Subsystem.Gain{42}: 0.0
    Inputs.Subsystem.Gain{43}: 0.0
    Inputs.Subsystem.Gain{44}: 0.0
    Inputs.Subsystem.Gain{45}: -66.0
    Inputs.Subsystem.Gain{46}: -66.0
    Inputs.Subsystem.Gain{47}: 0.0
    Inputs.Subsystem.Gain{48}: -66.0
    Inputs.Subsystem.Gain{50}: -66.0
    Inputs.Subsystem.Gain{51}: 0.0
    Inputs.Subsystem.Gain{52}: -66.0
    Inputs.Subsystem.Gain{53}: 0.0
    Inputs.Subsystem.Gain{54}: 0.0
    Inputs.Subsystem.Gain{55}: -66.0
    Inputs.Subsystem.Gain{56}: 0.0
    Inputs.Subsystem.Gain{57}: 0.0
    Inputs.Subsystem.Gain{58}: -66.0
    Inputs.Subsystem.Gain{59}: 0.0
    Inputs.Subsystem.Gain{60}: -66.0
    Inputs.Subsystem.Gain{61}: -66.0
    Inputs.Subsystem.Gain{62}: -66.0
    Inputs.Subsystem.Gain{63}: -66.0
    Inputs.Subsystem.Gain{64}: -66.0
    Inputs.Subsystem.Gain{65}: -66.0
    Inputs.Subsystem.Gain{66}: -66.0
    Inputs.Subsystem.Gain{67}: 0.0
    Inputs.Subsystem.Gain{68}: -66.0
    Inputs.Subsystem.Gain{69}: -66.0
    Inputs.Subsystem.Gain{70}: -66.0
    Inputs.Subsystem.Gain{71}: 0.0
    Inputs.Subsystem.Gain{72}: 0.0
    Inputs.Subsystem.Gain{73}: 0.0
    Inputs.Subsystem.Gain{74}: 0.0
    Inputs.Subsystem.Gain{75}: -66.0
    Inputs.Subsystem.Gain{76}: -66.0
    Inputs.Subsystem.Gain{77}: 0.0
    Inputs.Subsystem.Gain{78}: 0.0
    Inputs.Subsystem.Gain{79}: 0.0
    Inputs.Subsystem.Gain{80}: -66.0
    Inputs.Subsystem.Gain{81}: 0.0
    Inputs.Subsystem.Gain{82}: -66.0
    Inputs.Subsystem.Gain{83}: 0.0
    Inputs.Subsystem.Gain{84}: -66.0
    Inputs.Subsystem.Gain{85}: 0.0
    Inputs.Subsystem.Gain{86}: -66.0
    Inputs.Subsystem.Gain{87}: -66.0
    Inputs.Subsystem.Gain{88}: 0.0
    Inputs.Subsystem.Gain{89}: 0.0
    Inputs.Subsystem.Gain{90}: 0.0
    Inputs.Subsystem.Gain{91}: 0.0
    Inputs.Subsystem.Gain{92}: 0.0
    Inputs.Subsystem.Gain{93}: -66.0
    Inputs.Subsystem.Gain{94}: -66.0
    Inputs.Subsystem.Gain{95}: 0.0
    Inputs.Subsystem.Gain{96}: 0.0
    Inputs.Subsystem.Gain{97}: -66.0
    Inputs.Subsystem.Gain{98}: 0.0
    Inputs.Subsystem.Gain{99}: 0.0
    Inputs.Subsystem.Signal_Conversion1{0}: -66.0
    Inputs.Subsystem.Signal_Conversion1{1}: 0.0
    Inputs.Subsystem.Signal_Conversion1{2}: -66.0
    Inputs.Subsystem.Signal_Conversion1{3}: 0.0
    Inputs.Subsystem.Signal_Conversion1{4}: 0.0
    Inputs.Subsystem.Signal_Conversion1{5}: 0.0
    Inputs.Subsystem.Signal_Conversion1{6}: 0.0
    Inputs.Subsystem.Signal_Conversion1{7}: 0.0
    Inputs.Subsystem.Signal_Conversion1{8}: -66.0
    Inputs.Subsystem.Signal_Conversion1{9}: -66.0
    Inputs.Subsystem.Signal_Conversion1{10}: 0.0
    Inputs.Subsystem.Signal_Conversion1{11}: -66.0
    Inputs.Subsystem.Signal_Conversion1{12}: -66.0
    Inputs.Subsystem.Signal_Conversion1{13}: 0.0
    Inputs.Subsystem.Signal_Conversion1{14}: 0.0
    Inputs.Subsystem.Signal_Conversion1{15}: 0.0
    Inputs.Subsystem.Signal_Conversion1{16}: 0.0
    Inputs.Subsystem.Signal_Conversion1{17}: 0.0
    Inputs.Subsystem.Signal_Conversion1{18}: 0.0
    Inputs.Subsystem.Signal_Conversion1{19}: -66.0
    Inputs.Subsystem.Signal_Conversion1{20}: -66.0
    Inputs.Subsystem.Signal_Conversion1{21}: 0.0
    Inputs.Subsystem.Signal_Conversion1{22}: 0.0
    Inputs.Subsystem.Signal_Conversion1{23}: -66.0
    Inputs.Subsystem.Signal_Conversion1{24}: 0.0
    Inputs.Subsystem.Signal_Conversion1{25}: 0.0
    Inputs.Subsystem.Signal_Conversion1{26}: 0.0
    Inputs.Subsystem.Signal_Conversion1{27}: -66.0
    Inputs.Subsystem.Signal_Conversion1{28}: 0.0
    Inputs.Subsystem.Signal_Conversion1{29}: -66.0
    Inputs.Subsystem.Signal_Conversion1{30}: -66.0
    Inputs.Subsystem.Signal_Conversion1{31}: -66.0
    Inputs.Subsystem.Signal_Conversion1{32}: -66.0
    Inputs.Subsystem.Signal_Conversion1{33}: 0.0
    Inputs.Subsystem.Signal_Conversion1{34}: 0.0
    Inputs.Subsystem.Signal_Conversion1{35}: 0.0
    Inputs.Subsystem.Signal_Conversion1{36}: 0.0
    Inputs.Subsystem.Signal_Conversion1{37}: 0.0
    Inputs.Subsystem.Signal_Conversion1{38}: -66.0
    Inputs.Subsystem.Signal_Conversion1{39}: 0.0
    Inputs.Subsystem.Signal_Conversion1{40}: 0.0
    Inputs.Subsystem.Signal_Conversion1{41}: -66.0
    Inputs.Subsystem.Signal_Conversion1{42}: 0.0
    Inputs.Subsystem.Signal_Conversion1{43}: 0.0
    Inputs.Subsystem.Signal_Conversion1{44}: 0.0
    Inputs.Subsystem.Signal_Conversion1{45}: -66.0
    Inputs.Subsystem.Signal_Conversion1{46}: -66.0
    Inputs.Subsystem.Signal_Conversion1{47}: 0.0
    Inputs.Subsystem.Signal_Conversion1{48}: -66.0
    Inputs.Subsystem.Signal_Conversion1{50}: -66.0
    Inputs.Subsystem.Signal_Conversion1{51}: 0.0
    Inputs.Subsystem.Signal_Conversion1{52}: -66.0
    Inputs.Subsystem.Signal_Conversion1{53}: 0.0
    Inputs.Subsystem.Signal_Conversion1{54}: 0.0
    Inputs.Subsystem.Signal_Conversion1{55}: -66.0
    Inputs.Subsystem.Signal_Conversion1{56}: 0.0
    Inputs.Subsystem.Signal_Conversion1{57}: 0.0
    Inputs.Subsystem.Signal_Conversion1{58}: -66.0
    Inputs.Subsystem.Signal_Conversion1{59}: 0.0
    Inputs.Subsystem.Signal_Conversion1{60}: -66.0
    Inputs.Subsystem.Signal_Conversion1{61}: -66.0
    Inputs.Subsystem.Signal_Conversion1{62}: -66.0
    Inputs.Subsystem.Signal_Conversion1{63}: -66.0
    Inputs.Subsystem.Signal_Conversion1{64}: -66.0
    Inputs.Subsystem.Signal_Conversion1{65}: -66.0
    Inputs.Subsystem.Signal_Conversion1{66}: -66.0
    Inputs.Subsystem.Signal_Conversion1{67}: 0.0
    Inputs.Subsystem.Signal_Conversion1{68}: -66.0
    Inputs.Subsystem.Signal_Conversion1{69}: -66.0
    Inputs.Subsystem.Signal_Conversion1{70}: -66.0
    Inputs.Subsystem.Signal_Conversion1{71}: 0.0
    Inputs.Subsystem.Signal_Conversion1{72}: 0.0
    Inputs.Subsystem.Signal_Conversion1{73}: 0.0
    Inputs.Subsystem.Signal_Conversion1{74}: 0.0
    Inputs.Subsystem.Signal_Conversion1{75}: -66.0
    Inputs.Subsystem.Signal_Conversion1{76}: -66.0
    Inputs.Subsystem.Signal_Conversion1{77}: 0.0
    Inputs.Subsystem.Signal_Conversion1{78}: 0.0
    Inputs.Subsystem.Signal_Conversion1{79}: 0.0
    Inputs.Subsystem.Signal_Conversion1{80}: -66.0
    Inputs.Subsystem.Signal_Conversion1{81}: 0.0
    Inputs.Subsystem.Signal_Conversion1{82}: -66.0
    Inputs.Subsystem.Signal_Conversion1{83}: 0.0
    Inputs.Subsystem.Signal_Conversion1{84}: -66.0
    Inputs.Subsystem.Signal_Conversion1{85}: 0.0
    Inputs.Subsystem.Signal_Conversion1{86}: -66.0
    Inputs.Subsystem.Signal_Conversion1{87}: -66.0
    Inputs.Subsystem.Signal_Conversion1{88}: 0.0
    Inputs.Subsystem.Signal_Conversion1{89}: 0.0
    Inputs.Subsystem.Signal_Conversion1{90}: 0.0
    Inputs.Subsystem.Signal_Conversion1{91}: 0.0
    Inputs.Subsystem.Signal_Conversion1{92}: 0.0
    Inputs.Subsystem.Signal_Conversion1{93}: -66.0
    Inputs.Subsystem.Signal_Conversion1{94}: -66.0
    Inputs.Subsystem.Signal_Conversion1{95}: 0.0
    Inputs.Subsystem.Signal_Conversion1{96}: 0.0
    Inputs.Subsystem.Signal_Conversion1{97}: -66.0
    Inputs.Subsystem.Signal_Conversion1{98}: 0.0
    Inputs.Subsystem.Signal_Conversion1{99}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{0}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{1}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{2}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{3}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{4}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{5}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{6}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{7}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{8}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{9}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{10}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{11}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{12}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{13}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{14}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{15}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{16}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{17}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{18}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{19}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{20}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{21}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{22}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{23}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{24}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{25}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{26}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{27}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{28}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{29}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{30}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{31}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{32}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{33}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{34}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{35}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{36}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{37}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{38}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{39}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{40}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{41}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{42}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{43}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{44}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{45}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{46}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{47}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{48}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{50}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{51}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{52}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{53}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{54}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{55}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{56}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{57}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{58}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{59}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{60}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{61}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{62}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{63}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{64}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{65}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{66}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{67}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{68}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{69}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{70}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{71}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{72}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{73}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{74}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{75}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{76}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{77}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{78}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{79}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{80}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{81}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{82}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{83}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{84}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{85}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{86}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{87}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{88}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{89}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{90}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{91}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{92}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{93}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{94}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{95}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{96}: 0.0
    Inputs.Subsystem.dcv_fcs_fps{97}: 66.0
    Inputs.Subsystem.dcv_fcs_fps{98}: 0.0
