Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
    Regulators.YawRegulator.Math_Function{70}: 4.0
    Regulators.YawRegulator.Math_Function{71}: 4.0
    Regulators.YawRegulator.Math_Function{72}: 4.0
    Regulators.YawRegulator.Math_Function{73}: 4.0
    Regulators.YawRegulator.Math_Function{74}: 4.0
    Regulators.YawRegulator.Math_Function{75}: 4.0
    Regulators.YawRegulator.Math_Function{76}: 4.0
    Regulators.YawRegulator.Math_Function{77}: 4.0
    Regulators.YawRegulator.Math_Function{78}: 4.0
    Regulators.YawRegulator.Math_Function{79}: 4.0
    Regulators.YawRegulator.Math_Function{80}: 4.0
    Regulators.YawRegulator.Math_Function{81}: 4.0
    Regulators.YawRegulator.Math_Function{82}: 4.0
    Regulators.YawRegulator.Math_Function{83}: 4.0
    Regulators.YawRegulator.Math_Function{84}: 4.0
    Regulators.YawRegulator.Math_Function{85}: 4.0
    Regulators.YawRegulator.Math_Function{86}: 4.0
    Regulators.YawRegulator.Math_Function{87}: 4.0
    Regulators.YawRegulator.Math_Function{88}: 4.0
    Regulators.YawRegulator.Math_Function{89}: 4.0
    Regulators.YawRegulator.Math_Function{90}: 4.0
    Regulators.YawRegulator.Math_Function{91}: 4.0
    Regulators.YawRegulator.Math_Function{92}: 4.0
    Regulators.YawRegulator.Math_Function{93}: 4.0
    Regulators.YawRegulator.Math_Function{94}: 4.0
    Regulators.YawRegulator.Math_Function{95}: 4.0
    Regulators.YawRegulator.Math_Function{96}: 4.0
    Regulators.YawRegulator.Math_Function{97}: 4.0
    Regulators.YawRegulator.Math_Function{98}: 4.0
    Regulators.YawRegulator.Math_Function{99}: 4.0
    Regulators.YawRegulator.Product10{0}: 51.0
    Regulators.YawRegulator.Product10{1}: 51.0
    Regulators.YawRegulator.Product10{2}: 51.0
    Regulators.YawRegulator.Product10{3}: 51.0
    Regulators.YawRegulator.Product10{4}: 51.0
    Regulators.YawRegulator.Product10{5}: 51.0
    Regulators.YawRegulator.Product10{6}: 51.0
    Regulators.YawRegulator.Product10{7}: 51.0
    Regulators.YawRegulator.Product10{8}: 51.0
    Regulators.YawRegulator.Product10{9}: 51.0
    Regulators.YawRegulator.Product10{10}: 51.0
    Regulators.YawRegulator.Product10{11}: 51.0
    Regulators.YawRegulator.Product10{12}: 51.0
    Regulators.YawRegulator.Product10{13}: 51.0
    Regulators.YawRegulator.Product10{14}: 51.0
    Regulators.YawRegulator.Product10{15}: 51.0
    Regulators.YawRegulator.Product10{16}: 51.0
    Regulators.YawRegulator.Product10{17}: 51.0
    Regulators.YawRegulator.Product10{18}: 51.0
    Regulators.YawRegulator.Product10{19}: 51.0
    Regulators.YawRegulator.Product10{20}: 51.0
    Regulators.YawRegulator.Product10{21}: 51.0
    Regulators.YawRegulator.Product10{22}: 51.0
    Regulators.YawRegulator.Product10{23}: 51.0
    Regulators.YawRegulator.Product10{24}: 51.0
    Regulators.YawRegulator.Product10{25}: 51.0
    Regulators.YawRegulator.Product10{26}: 51.0
    Regulators.YawRegulator.Product10{27}: 51.0
    Regulators.YawRegulator.Product10{28}: 51.0
    Regulators.YawRegulator.Product10{29}: 51.0
    Regulators.YawRegulator.Product10{30}: 51.0
    Regulators.YawRegulator.Product10{31}: 51.0
    Regulators.YawRegulator.Product10{32}: 51.0
    Regulators.YawRegulator.Product10{33}: 51.0
    Regulators.YawRegulator.Product10{34}: 51.0
    Regulators.YawRegulator.Product10{35}: 51.0
    Regulators.YawRegulator.Product10{36}: 51.0
    Regulators.YawRegulator.Product10{37}: 51.0
    Regulators.YawRegulator.Product10{38}: 51.0
    Regulators.YawRegulator.Product10{39}: 51.0
    Regulators.YawRegulator.Product10{40}: 51.0
    Regulators.YawRegulator.Product10{41}: 51.0
    Regulators.YawRegulator.Product10{42}: 51.0
    Regulators.YawRegulator.Product10{43}: 51.0
    Regulators.YawRegulator.Product10{44}: 51.0
    Regulators.YawRegulator.Product10{45}: 51.0
    Regulators.YawRegulator.Product10{46}: 51.0
    Regulators.YawRegulator.Product10{47}: 51.0
    Regulators.YawRegulator.Product10{48}: 51.0
    Regulators.YawRegulator.Product10{49}: 51.0
    Regulators.YawRegulator.Product10{50}: 51.0
    Regulators.YawRegulator.Product10{51}: 51.0
    Regulators.YawRegulator.Product10{52}: 51.0
    Regulators.YawRegulator.Product10{53}: 51.0
    Regulators.YawRegulator.Product10{54}: 51.0
    Regulators.YawRegulator.Product10{55}: 51.0
    Regulators.YawRegulator.Product10{56}: 51.0
    Regulators.YawRegulator.Product10{57}: 51.0
    Regulators.YawRegulator.Product10{58}: 51.0
    Regulators.YawRegulator.Product10{59}: 51.0
    Regulators.YawRegulator.Product10{60}: 51.0
    Regulators.YawRegulator.Product10{61}: 51.0
    Regulators.YawRegulator.Product10{62}: 51.0
    Regulators.YawRegulator.Product10{63}: 51.0
    Regulators.YawRegulator.Product10{64}: 51.0
    Regulators.YawRegulator.Product10{65}: 51.0
    Regulators.YawRegulator.Product10{66}: 51.0
    Regulators.YawRegulator.Product10{67}: 51.0
    Regulators.YawRegulator.Product10{68}: 51.0
    Regulators.YawRegulator.Product10{69}: 51.0
    Regulators.YawRegulator.Product10{70}: 51.0
    Regulators.YawRegulator.Product10{71}: 51.0
    Regulators.YawRegulator.Product10{72}: 51.0
    Regulators.YawRegulator.Product10{73}: 51.0
    Regulators.YawRegulator.Product10{74}: 51.0
    Regulators.YawRegulator.Product10{75}: 51.0
    Regulators.YawRegulator.Product10{76}: 51.0
    Regulators.YawRegulator.Product10{77}: 51.0
    Regulators.YawRegulator.Product10{78}: 51.0
    Regulators.YawRegulator.Product10{79}: 51.0
    Regulators.YawRegulator.Product10{80}: 51.0
    Regulators.YawRegulator.Product10{81}: 51.0
    Regulators.YawRegulator.Product10{82}: 51.0
    Regulators.YawRegulator.Product10{83}: 51.0
    Regulators.YawRegulator.Product10{84}: 51.0
    Regulators.YawRegulator.Product10{85}: 51.0
    Regulators.YawRegulator.Product10{86}: 51.0
    Regulators.YawRegulator.Product10{87}: 51.0
    Regulators.YawRegulator.Product10{88}: 51.0
    Regulators.YawRegulator.Product10{89}: 51.0
    Regulators.YawRegulator.Product10{90}: 51.0
    Regulators.YawRegulator.Product10{91}: 51.0
    Regulators.YawRegulator.Product10{92}: 51.0
    Regulators.YawRegulator.Product10{93}: 51.0
    Regulators.YawRegulator.Product10{94}: 51.0
    Regulators.YawRegulator.Product10{95}: 51.0
    Regulators.YawRegulator.Product10{96}: 51.0
    Regulators.YawRegulator.Product10{97}: 51.0
    Regulators.YawRegulator.Product10{98}: 51.0
    Regulators.YawRegulator.Product10{99}: 51.0
    Regulators.YawRegulator.Product4{0}: 4.0
    Regulators.YawRegulator.Product4{1}: 4.0
    Regulators.YawRegulator.Product4{2}: 4.0
    Regulators.YawRegulator.Product4{3}: 4.0
    Regulators.YawRegulator.Product4{4}: 4.0
    Regulators.YawRegulator.Product4{5}: 4.0
    Regulators.YawRegulator.Product4{6}: 4.0
    Regulators.YawRegulator.Product4{7}: 4.0
    Regulators.YawRegulator.Product4{8}: 4.0
    Regulators.YawRegulator.Product4{9}: 4.0
    Regulators.YawRegulator.Product4{10}: 4.0
    Regulators.YawRegulator.Product4{11}: 4.0
    Regulators.YawRegulator.Product4{12}: 4.0
    Regulators.YawRegulator.Product4{13}: 4.0
    Regulators.YawRegulator.Product4{14}: 4.0
    Regulators.YawRegulator.Product4{15}: 4.0
    Regulators.YawRegulator.Product4{16}: 4.0
    Regulators.YawRegulator.Product4{17}: 4.0
    Regulators.YawRegulator.Product4{18}: 4.0
    Regulators.YawRegulator.Product4{19}: 4.0
    Regulators.YawRegulator.Product4{20}: 4.0
    Regulators.YawRegulator.Product4{21}: 4.0
    Regulators.YawRegulator.Product4{22}: 4.0
    Regulators.YawRegulator.Product4{23}: 4.0
    Regulators.YawRegulator.Product4{24}: 4.0
    Regulators.YawRegulator.Product4{25}: 4.0
    Regulators.YawRegulator.Product4{26}: 4.0
    Regulators.YawRegulator.Product4{27}: 4.0
    Regulators.YawRegulator.Product4{28}: 4.0
    Regulators.YawRegulator.Product4{29}: 4.0
    Regulators.YawRegulator.Product4{30}: 4.0
    Regulators.YawRegulator.Product4{31}: 4.0
    Regulators.YawRegulator.Product4{32}: 4.0
    Regulators.YawRegulator.Product4{33}: 4.0
    Regulators.YawRegulator.Product4{34}: 4.0
    Regulators.YawRegulator.Product4{35}: 4.0
    Regulators.YawRegulator.Product4{36}: 4.0
    Regulators.YawRegulator.Product4{37}: 4.0
    Regulators.YawRegulator.Product4{38}: 4.0
    Regulators.YawRegulator.Product4{39}: 4.0
    Regulators.YawRegulator.Product4{40}: 4.0
    Regulators.YawRegulator.Product4{41}: 4.0
    Regulators.YawRegulator.Product4{42}: 4.0
    Regulators.YawRegulator.Product4{43}: 4.0
    Regulators.YawRegulator.Product4{44}: 4.0
    Regulators.YawRegulator.Product4{45}: 4.0
    Regulators.YawRegulator.Product4{46}: 4.0
    Regulators.YawRegulator.Product4{47}: 4.0
    Regulators.YawRegulator.Product4{48}: 4.0
    Regulators.YawRegulator.Product4{49}: 4.0
    Regulators.YawRegulator.Product4{50}: 4.0
    Regulators.YawRegulator.Product4{51}: 4.0
    Regulators.YawRegulator.Product4{52}: 4.0
    Regulators.YawRegulator.Product4{53}: 4.0
    Regulators.YawRegulator.Product4{54}: 4.0
    Regulators.YawRegulator.Product4{55}: 4.0
    Regulators.YawRegulator.Product4{56}: 4.0
    Regulators.YawRegulator.Product4{57}: 4.0
    Regulators.YawRegulator.Product4{58}: 4.0
    Regulators.YawRegulator.Product4{59}: 4.0
    Regulators.YawRegulator.Product4{60}: 4.0
    Regulators.YawRegulator.Product4{61}: 4.0
    Regulators.YawRegulator.Product4{62}: 4.0
    Regulators.YawRegulator.Product4{63}: 4.0
    Regulators.YawRegulator.Product4{64}: 4.0
    Regulators.YawRegulator.Product4{65}: 4.0
    Regulators.YawRegulator.Product4{66}: 4.0
    Regulators.YawRegulator.Product4{67}: 4.0
    Regulators.YawRegulator.Product4{68}: 4.0
    Regulators.YawRegulator.Product4{69}: 4.0
    Regulators.YawRegulator.Product4{70}: 4.0
    Regulators.YawRegulator.Product4{71}: 4.0
    Regulators.YawRegulator.Product4{72}: 4.0
    Regulators.YawRegulator.Product4{73}: 4.0
    Regulators.YawRegulator.Product4{74}: 4.0
    Regulators.YawRegulator.Product4{75}: 4.0
    Regulators.YawRegulator.Product4{76}: 4.0
    Regulators.YawRegulator.Product4{77}: 4.0
    Regulators.YawRegulator.Product4{78}: 4.0
    Regulators.YawRegulator.Product4{79}: 4.0
    Regulators.YawRegulator.Product4{80}: 4.0
    Regulators.YawRegulator.Product4{81}: 4.0
    Regulators.YawRegulator.Product4{82}: 4.0
    Regulators.YawRegulator.Product4{83}: 4.0
    Regulators.YawRegulator.Product4{84}: 4.0
    Regulators.YawRegulator.Product4{85}: 4.0
    Regulators.YawRegulator.Product4{86}: 4.0
    Regulators.YawRegulator.Product4{87}: 4.0
    Regulators.YawRegulator.Product4{88}: 4.0
    Regulators.YawRegulator.Product4{89}: 4.0
    Regulators.YawRegulator.Product4{90}: 4.0
    Regulators.YawRegulator.Product4{91}: 4.0
    Regulators.YawRegulator.Product4{92}: 4.0
    Regulators.YawRegulator.Product4{93}: 4.0
    Regulators.YawRegulator.Product4{94}: 4.0
    Regulators.YawRegulator.Product4{95}: 4.0
    Regulators.YawRegulator.Product4{96}: 4.0
    Regulators.YawRegulator.Product4{97}: 4.0
    Regulators.YawRegulator.Product4{98}: 4.0
    Regulators.YawRegulator.Product4{99}: 4.0
    Regulators.YawRegulator.Product5{0}: 0.0
    Regulators.YawRegulator.Product5{1}: 0.0
    Regulators.YawRegulator.Product5{2}: 0.0
    Regulators.YawRegulator.Product5{3}: 0.0
    Regulators.YawRegulator.Product5{4}: 0.0
    Regulators.YawRegulator.Product5{5}: 0.0
    Regulators.YawRegulator.Product5{6}: 0.0
    Regulators.YawRegulator.Product5{7}: 0.0
    Regulators.YawRegulator.Product5{8}: 0.0
    Regulators.YawRegulator.Product5{9}: 0.0
    Regulators.YawRegulator.Product5{10}: 0.0
    Regulators.YawRegulator.Product5{11}: 0.0
    Regulators.YawRegulator.Product5{12}: 0.0
    Regulators.YawRegulator.Product5{13}: 0.0
    Regulators.YawRegulator.Product5{14}: 0.0
    Regulators.YawRegulator.Product5{15}: 0.0
    Regulators.YawRegulator.Product5{16}: 0.0
    Regulators.YawRegulator.Product5{17}: 0.0
    Regulators.YawRegulator.Product5{18}: 0.0
    Regulators.YawRegulator.Product5{19}: 0.0
    Regulators.YawRegulator.Product5{20}: 0.0
    Regulators.YawRegulator.Product5{21}: 0.0
    Regulators.YawRegulator.Product5{22}: 0.0
    Regulators.YawRegulator.Product5{23}: 0.0
    Regulators.YawRegulator.Product5{24}: 0.0
    Regulators.YawRegulator.Product5{25}: 0.0
    Regulators.YawRegulator.Product5{26}: 0.0
    Regulators.YawRegulator.Product5{27}: 0.0
    Regulators.YawRegulator.Product5{28}: 0.0
    Regulators.YawRegulator.Product5{29}: 0.0
    Regulators.YawRegulator.Product5{30}: 0.0
    Regulators.YawRegulator.Product5{31}: 0.0
    Regulators.YawRegulator.Product5{32}: 0.0
    Regulators.YawRegulator.Product5{33}: 0.0
    Regulators.YawRegulator.Product5{34}: 0.0
    Regulators.YawRegulator.Product5{35}: 0.0
    Regulators.YawRegulator.Product5{36}: 0.0
    Regulators.YawRegulator.Product5{37}: 0.0
    Regulators.YawRegulator.Product5{38}: 0.0
    Regulators.YawRegulator.Product5{39}: 0.0
    Regulators.YawRegulator.Product5{40}: 0.0
    Regulators.YawRegulator.Product5{41}: 0.0
    Regulators.YawRegulator.Product5{42}: 0.0
    Regulators.YawRegulator.Product5{43}: 0.0
    Regulators.YawRegulator.Product5{44}: 0.0
    Regulators.YawRegulator.Product5{45}: 0.0
    Regulators.YawRegulator.Product5{46}: 0.0
    Regulators.YawRegulator.Product5{47}: 0.0
    Regulators.YawRegulator.Product5{48}: 0.0
    Regulators.YawRegulator.Product5{49}: 0.0
    Regulators.YawRegulator.Product5{50}: 0.0
    Regulators.YawRegulator.Product5{51}: 0.0
    Regulators.YawRegulator.Product5{52}: 0.0
    Regulators.YawRegulator.Product5{53}: 0.0
    Regulators.YawRegulator.Product5{54}: 0.0
    Regulators.YawRegulator.Product5{55}: 0.0
    Regulators.YawRegulator.Product5{56}: 0.0
    Regulators.YawRegulator.Product5{57}: 0.0
    Regulators.YawRegulator.Product5{58}: 0.0
    Regulators.YawRegulator.Product5{59}: 0.0
    Regulators.YawRegulator.Product5{60}: 0.0
    Regulators.YawRegulator.Product5{61}: 0.0
    Regulators.YawRegulator.Product5{62}: 0.0
    Regulators.YawRegulator.Product5{63}: 0.0
    Regulators.YawRegulator.Product5{64}: 0.0
    Regulators.YawRegulator.Product5{65}: 0.0
    Regulators.YawRegulator.Product5{66}: 0.0
    Regulators.YawRegulator.Product5{67}: 0.0
    Regulators.YawRegulator.Product5{68}: 0.0
    Regulators.YawRegulator.Product5{69}: 0.0
    Regulators.YawRegulator.Product5{70}: 0.0
    Regulators.YawRegulator.Product5{71}: 0.0
    Regulators.YawRegulator.Product5{72}: 0.0
    Regulators.YawRegulator.Product5{73}: 0.0
    Regulators.YawRegulator.Product5{74}: 0.0
    Regulators.YawRegulator.Product5{75}: 0.0
    Regulators.YawRegulator.Product5{76}: 0.0
    Regulators.YawRegulator.Product5{77}: 0.0
    Regulators.YawRegulator.Product5{78}: 0.0
    Regulators.YawRegulator.Product5{79}: 0.0
    Regulators.YawRegulator.Product5{80}: 0.0
    Regulators.YawRegulator.Product5{81}: 0.0
    Regulators.YawRegulator.Product5{82}: 0.0
    Regulators.YawRegulator.Product5{83}: 0.0
    Regulators.YawRegulator.Product5{84}: 0.0
    Regulators.YawRegulator.Product5{85}: 0.0
    Regulators.YawRegulator.Product5{86}: 0.0
    Regulators.YawRegulator.Product5{87}: 0.0
    Regulators.YawRegulator.Product5{88}: 0.0
    Regulators.YawRegulator.Product5{89}: 0.0
    Regulators.YawRegulator.Product5{90}: 0.0
    Regulators.YawRegulator.Product5{91}: 0.0
    Regulators.YawRegulator.Product5{92}: 0.0
    Regulators.YawRegulator.Product5{93}: 0.0
    Regulators.YawRegulator.Product5{94}: 0.0
    Regulators.YawRegulator.Product5{95}: 0.0
    Regulators.YawRegulator.Product5{96}: 0.0
    Regulators.YawRegulator.Product5{97}: 0.0
    Regulators.YawRegulator.Product5{98}: 0.0
    Regulators.YawRegulator.Product5{99}: 0.0
    Regulators.YawRegulator.Product6{0}: -1.0
    Regulators.YawRegulator.Product6{1}: -0.125
    Regulators.YawRegulator.Product6{2}: 0.125
    Regulators.YawRegulator.Product6{3}: -0.25
    Regulators.YawRegulator.Product6{4}: -0.5
    Regulators.YawRegulator.Product6{5}: -0.125
    Regulators.YawRegulator.Product6{6}: -0.125
    Regulators.YawRegulator.Product6{7}: -0.125
    Regulators.YawRegulator.Product6{8}: -0.5
    Regulators.YawRegulator.Product6{9}: 0.125
    Regulators.YawRegulator.Product6{10}: 0.5
    Regulators.YawRegulator.Product6{11}: 0.25
    Regulators.YawRegulator.Product6{12}: -0.5
    Regulators.YawRegulator.Product6{13}: -0.25
    Regulators.YawRegulator.Product6{14}: -0.5
    Regulators.YawRegulator.Product6{15}: 1.0
    Regulators.YawRegulator.Product6{16}: 0.5
    Regulators.YawRegulator.Product6{17}: 0.25
    Regulators.YawRegulator.Product6{18}: -0.125
    Regulators.YawRegulator.Product6{19}: 1.0
    Regulators.YawRegulator.Product6{20}: -1.0
    Regulators.YawRegulator.Product6{21}: -0.125
    Regulators.YawRegulator.Product6{22}: -0.25
    Regulators.YawRegulator.Product6{23}: -0.25
    Regulators.YawRegulator.Product6{24}: 0.25
    Regulators.YawRegulator.Product6{25}: 0.125
    Regulators.YawRegulator.Product6{26}: 1.0
    Regulators.YawRegulator.Product6{27}: 0.5
    Regulators.YawRegulator.Product6{28}: 0.125
    Regulators.YawRegulator.Product6{29}: 0.5
    Regulators.YawRegulator.Product6{30}: -0.125
    Regulators.YawRegulator.Product6{31}: 0.25
    Regulators.YawRegulator.Product6{32}: 0.125
    Regulators.YawRegulator.Product6{33}: -0.5
    Regulators.YawRegulator.Product6{34}: 1.0
    Regulators.YawRegulator.Product6{35}: -0.25
    Regulators.YawRegulator.Product6{36}: -0.125
    Regulators.YawRegulator.Product6{37}: 1.0
    Regulators.YawRegulator.Product6{38}: -0.5
    Regulators.YawRegulator.Product6{39}: 0.25
    Regulators.YawRegulator.Product6{40}: 0.5
    Regulators.YawRegulator.Product6{41}: 0.125
    Regulators.YawRegulator.Product6{42}: 0.5
    Regulators.YawRegulator.Product6{43}: -0.125
    Regulators.YawRegulator.Product6{44}: 0.5
    Regulators.YawRegulator.Product6{45}: 0.25
    Regulators.YawRegulator.Product6{46}: -1.0
    Regulators.YawRegulator.Product6{47}: 0.25
    Regulators.YawRegulator.Product6{48}: 1.0
    Regulators.YawRegulator.Product6{49}: 0.125
    Regulators.YawRegulator.Product6{50}: -0.25
    Regulators.YawRegulator.Product6{51}: -0.25
    Regulators.YawRegulator.Product6{52}: -0.25
    Regulators.YawRegulator.Product6{53}: -0.125
    Regulators.YawRegulator.Product6{54}: 0.125
    Regulators.YawRegulator.Product6{55}: 0.125
    Regulators.YawRegulator.Product6{56}: 0.25
    Regulators.YawRegulator.Product6{57}: 0.25
    Regulators.YawRegulator.Product6{58}: -0.125
    Regulators.YawRegulator.Product6{59}: -1.0
    Regulators.YawRegulator.Product6{60}: 1.0
    Regulators.YawRegulator.Product6{61}: -0.5
    Regulators.YawRegulator.Product6{62}: -0.5
    Regulators.YawRegulator.Product6{63}: 0.25
    Regulators.YawRegulator.Product6{64}: -1.0
    Regulators.YawRegulator.Product6{65}: -0.25
    Regulators.YawRegulator.Product6{66}: -0.5
    Regulators.YawRegulator.Product6{67}: 0.5
    Regulators.YawRegulator.Product6{68}: 0.5
    Regulators.YawRegulator.Product6{69}: 1.0
    Regulators.YawRegulator.Product6{70}: 0.5
    Regulators.YawRegulator.Product6{71}: 0.5
    Regulators.YawRegulator.Product6{72}: 0.5
    Regulators.YawRegulator.Product6{73}: 0.5
    Regulators.YawRegulator.Product6{74}: 0.25
    Regulators.YawRegulator.Product6{75}: -0.125
    Regulators.YawRegulator.Product6{76}: -0.25
    Regulators.YawRegulator.Product6{77}: 0.25
    Regulators.YawRegulator.Product6{78}: 0.5
    Regulators.YawRegulator.Product6{79}: -0.125
    Regulators.YawRegulator.Product6{80}: 0.5
    Regulators.YawRegulator.Product6{81}: -1.0
    Regulators.YawRegulator.Product6{82}: 0.25
    Regulators.YawRegulator.Product6{83}: -0.125
    Regulators.YawRegulator.Product6{84}: -0.5
    Regulators.YawRegulator.Product6{85}: -0.125
    Regulators.YawRegulator.Product6{86}: -0.25
    Regulators.YawRegulator.Product6{87}: 0.125
    Regulators.YawRegulator.Product6{88}: -0.125
    Regulators.YawRegulator.Product6{89}: -1.0
    Regulators.YawRegulator.Product6{90}: 0.25
    Regulators.YawRegulator.Product6{91}: -0.5
    Regulators.YawRegulator.Product6{92}: 0.5
    Regulators.YawRegulator.Product6{93}: -0.5
    Regulators.YawRegulator.Product6{94}: 0.5
    Regulators.YawRegulator.Product6{95}: -0.5
    Regulators.YawRegulator.Product6{96}: 0.5
    Regulators.YawRegulator.Product6{97}: 0.25
    Regulators.YawRegulator.Product6{98}: -1.0
    Regulators.YawRegulator.Product6{99}: 1.0
    Regulators.YawRegulator.Product7{0}: 0.0
    Regulators.YawRegulator.Product7{1}: 0.0
    Regulators.YawRegulator.Product7{2}: 0.0
    Regulators.YawRegulator.Product7{3}: 0.0
    Regulators.YawRegulator.Product7{4}: 0.0
    Regulators.YawRegulator.Product7{5}: 0.0
    Regulators.YawRegulator.Product7{6}: 0.0
    Regulators.YawRegulator.Product7{7}: 0.0
    Regulators.YawRegulator.Product7{8}: 0.0
    Regulators.YawRegulator.Product7{9}: 0.0
    Regulators.YawRegulator.Product7{10}: 0.0
    Regulators.YawRegulator.Product7{11}: 0.0
    Regulators.YawRegulator.Product7{12}: 0.0
    Regulators.YawRegulator.Product7{13}: 0.0
    Regulators.YawRegulator.Product7{14}: 0.0
    Regulators.YawRegulator.Product7{15}: 0.0
    Regulators.YawRegulator.Product7{16}: 0.0
    Regulators.YawRegulator.Product7{17}: 0.0
    Regulators.YawRegulator.Product7{18}: 0.0
    Regulators.YawRegulator.Product7{19}: 0.0
    Regulators.YawRegulator.Product7{20}: 0.0
    Regulators.YawRegulator.Product7{21}: 0.0
    Regulators.YawRegulator.Product7{22}: 0.0
    Regulators.YawRegulator.Product7{23}: 0.0
    Regulators.YawRegulator.Product7{24}: 0.0
    Regulators.YawRegulator.Product7{25}: 0.0
    Regulators.YawRegulator.Product7{26}: 0.0
    Regulators.YawRegulator.Product7{27}: 0.0
    Regulators.YawRegulator.Product7{28}: 0.0
    Regulators.YawRegulator.Product7{29}: 0.0
    Regulators.YawRegulator.Product7{30}: 0.0
    Regulators.YawRegulator.Product7{31}: 0.0
    Regulators.YawRegulator.Product7{32}: 0.0
    Regulators.YawRegulator.Product7{33}: 0.0
    Regulators.YawRegulator.Product7{34}: 0.0
    Regulators.YawRegulator.Product7{35}: 0.0
    Regulators.YawRegulator.Product7{36}: 0.0
    Regulators.YawRegulator.Product7{37}: 0.0
    Regulators.YawRegulator.Product7{38}: 0.0
    Regulators.YawRegulator.Product7{39}: 0.0
    Regulators.YawRegulator.Product7{40}: 0.0
    Regulators.YawRegulator.Product7{41}: 0.0
    Regulators.YawRegulator.Product7{42}: 0.0
    Regulators.YawRegulator.Product7{43}: 0.0
    Regulators.YawRegulator.Product7{44}: 0.0
    Regulators.YawRegulator.Product7{45}: 0.0
    Regulators.YawRegulator.Product7{46}: 0.0
    Regulators.YawRegulator.Product7{47}: 0.0
    Regulators.YawRegulator.Product7{48}: 0.0
    Regulators.YawRegulator.Product7{49}: 0.0
    Regulators.YawRegulator.Product7{50}: 0.0
    Regulators.YawRegulator.Product7{51}: 0.0
    Regulators.YawRegulator.Product7{52}: 0.0
    Regulators.YawRegulator.Product7{53}: 0.0
    Regulators.YawRegulator.Product7{54}: 0.0
    Regulators.YawRegulator.Product7{55}: 0.0
    Regulators.YawRegulator.Product7{56}: 0.0
    Regulators.YawRegulator.Product7{57}: 0.0
    Regulators.YawRegulator.Product7{58}: 0.0
    Regulators.YawRegulator.Product7{59}: 0.0
    Regulators.YawRegulator.Product7{60}: 0.0
    Regulators.YawRegulator.Product7{61}: 0.0
    Regulators.YawRegulator.Product7{62}: 0.0
    Regulators.YawRegulator.Product7{63}: 0.0
    Regulators.YawRegulator.Product7{64}: 0.0
    Regulators.YawRegulator.Product7{65}: 0.0
    Regulators.YawRegulator.Product7{66}: 0.0
    Regulators.YawRegulator.Product7{67}: 0.0
    Regulators.YawRegulator.Product7{68}: 0.0
    Regulators.YawRegulator.Product7{69}: 0.0
    Regulators.YawRegulator.Product7{70}: 0.0
    Regulators.YawRegulator.Product7{71}: 0.0
    Regulators.YawRegulator.Product7{72}: 0.0
    Regulators.YawRegulator.Product7{73}: 0.0
    Regulators.YawRegulator.Product7{74}: 0.0
    Regulators.YawRegulator.Product7{75}: 0.0
    Regulators.YawRegulator.Product7{76}: 0.0
    Regulators.YawRegulator.Product7{77}: 0.0
    Regulators.YawRegulator.Product7{78}: 0.0
    Regulators.YawRegulator.Product7{79}: 0.0
    Regulators.YawRegulator.Product7{80}: 0.0
    Regulators.YawRegulator.Product7{81}: 0.0
    Regulators.YawRegulator.Product7{82}: 0.0
    Regulators.YawRegulator.Product7{83}: 0.0
    Regulators.YawRegulator.Product7{84}: 0.0
    Regulators.YawRegulator.Product7{85}: 0.0
    Regulators.YawRegulator.Product7{86}: 0.0
    Regulators.YawRegulator.Product7{87}: 0.0
    Regulators.YawRegulator.Product7{88}: 0.0
    Regulators.YawRegulator.Product7{89}: 0.0
    Regulators.YawRegulator.Product7{90}: 0.0
    Regulators.YawRegulator.Product7{91}: 0.0
    Regulators.YawRegulator.Product7{92}: 0.0
    Regulators.YawRegulator.Product7{93}: 0.0
    Regulators.YawRegulator.Product7{94}: 0.0
    Regulators.YawRegulator.Product7{95}: 0.0
    Regulators.YawRegulator.Product7{96}: 0.0
    Regulators.YawRegulator.Product7{97}: 0.0
    Regulators.YawRegulator.Product7{98}: 0.0
    Regulators.YawRegulator.Product7{99}: 0.0
    Regulators.YawRegulator.Product9{0}: 0.0
    Regulators.YawRegulator.Product9{1}: 0.0
    Regulators.YawRegulator.Product9{2}: 0.0
    Regulators.YawRegulator.Product9{3}: 0.0
    Regulators.YawRegulator.Product9{4}: 0.0
    Regulators.YawRegulator.Product9{5}: 0.0
    Regulators.YawRegulator.Product9{6}: 0.0
    Regulators.YawRegulator.Product9{7}: 0.0
    Regulators.YawRegulator.Product9{8}: 0.0
    Regulators.YawRegulator.Product9{9}: 0.0
    Regulators.YawRegulator.Product9{10}: 0.0
    Regulators.YawRegulator.Product9{11}: 0.0
    Regulators.YawRegulator.Product9{12}: 0.0
    Regulators.YawRegulator.Product9{13}: 0.0
    Regulators.YawRegulator.Product9{14}: 0.0
    Regulators.YawRegulator.Product9{15}: 0.0
    Regulators.YawRegulator.Product9{16}: 0.0
    Regulators.YawRegulator.Product9{17}: 0.0
    Regulators.YawRegulator.Product9{18}: 0.0
    Regulators.YawRegulator.Product9{19}: 0.0
    Regulators.YawRegulator.Product9{20}: 0.0
    Regulators.YawRegulator.Product9{21}: 0.0
    Regulators.YawRegulator.Product9{22}: 0.0
    Regulators.YawRegulator.Product9{23}: 0.0
    Regulators.YawRegulator.Product9{24}: 0.0
