Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{23}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{24}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{25}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{26}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{27}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{28}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{29}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{30}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{31}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{32}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{33}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{34}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{35}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{36}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{37}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{38}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{39}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{40}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{41}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{42}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{43}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{44}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{45}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{46}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{47}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{48}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{49}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{50}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{51}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{52}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{53}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{54}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{55}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{56}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{57}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{58}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{59}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{60}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{61}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{62}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{63}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{64}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{65}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{66}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{67}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{68}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{69}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{70}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{71}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{72}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{73}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{74}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{75}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{76}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{77}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{78}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{79}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{80}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{81}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{82}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{83}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{84}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{85}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{86}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{87}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{88}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{89}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{90}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{91}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{92}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{93}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{94}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{95}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{96}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{97}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{98}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BL{99}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{2}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{3}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{4}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{5}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{6}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{7}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{8}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{9}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{10}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{11}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{12}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{13}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{14}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{15}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{16}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{17}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{18}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{19}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{20}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{21}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{22}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{23}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{24}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{25}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{26}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{27}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{28}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{29}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{30}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{31}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{32}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{33}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{34}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{35}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{36}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{37}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{38}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{39}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{40}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{41}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{42}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{43}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{44}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{45}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{46}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{47}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{48}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{49}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{50}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{51}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{52}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{53}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{54}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{55}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{56}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{57}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{58}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{59}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{60}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{61}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{62}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{63}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{64}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{65}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{66}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{67}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{68}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{69}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{70}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{71}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{72}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{73}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{74}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{75}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{76}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{77}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{78}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{79}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{80}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{81}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{82}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{83}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{84}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{85}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{86}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{87}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{88}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{89}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{90}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{91}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{92}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{93}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{94}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{95}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{96}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{97}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{98}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.BLc{99}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{0}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{1}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{2}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{3}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{4}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{5}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{6}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{7}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{8}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{9}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{10}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{11}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{12}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{13}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{14}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{15}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{16}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{17}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{18}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{19}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{20}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{21}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{22}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{23}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{24}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{25}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{26}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{27}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{28}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{29}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{30}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{31}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{32}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{33}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{34}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{35}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{36}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{37}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{38}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{39}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{40}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{41}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{42}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{43}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{44}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{45}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{46}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{47}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{48}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{49}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{50}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{51}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{52}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{53}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{54}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{55}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{56}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{57}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{58}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{59}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{60}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{61}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{62}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{63}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{64}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{65}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{66}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{67}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{68}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{69}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{70}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{71}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{72}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{73}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{74}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{75}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{76}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{77}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{78}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{79}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{80}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{81}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{82}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{83}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{84}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{85}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{86}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{87}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{88}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{89}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{90}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{91}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{92}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{93}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{94}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{95}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{96}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{97}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{98}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From{99}: 9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{0}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{1}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{2}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{3}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{4}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{5}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{6}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{7}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{8}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{9}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{10}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{11}: -9999.0
    Regulators.PitchRegulator.Tustin_Integrator__Limited__Resettable__States_.From1{12}: -9999.0
